Iteration;current;opt;gap
1;26394;7496;252.108
2;28219;7496;276.454
3;27362;7496;265.021
4;28113;7496;275.04
5;25217;7496;236.406
6;25569;7496;241.102
7;31482;7496;319.984
8;29837;7496;298.039
9;29246;7496;290.155
10;25685;7496;242.649
11;29046;7496;287.487
12;24860;7496;231.644
13;24624;7496;228.495
14;27044;7496;260.779
15;24811;7496;230.99
16;28486;7496;280.016
17;27013;7496;260.366
18;26889;7496;258.711
19;22327;7496;197.852
20;24156;7496;222.252
21;26438;7496;252.695
22;25747;7496;243.477
23;23740;7496;216.702
24;26561;7496;254.336
25;26485;7496;253.322
26;28497;7496;280.163
27;26435;7496;252.655
28;29880;7496;298.613
29;26361;7496;251.668
30;23336;7496;211.313
31;26760;7496;256.99
32;24981;7496;233.258
33;24413;7496;225.68
34;22934;7496;205.95
35;26129;7496;248.573
36;26459;7496;252.975
37;25188;7496;236.019
38;23423;7496;212.473
39;26944;7496;259.445
40;28136;7496;275.347
41;24217;7496;223.066
42;22837;7496;204.656
43;27921;7496;272.479
44;22710;7496;202.962
45;24663;7496;229.015
46;28437;7496;279.362
47;27137;7496;262.02
48;25416;7496;239.061
49;27592;7496;268.09
50;26935;7496;259.325
51;25876;7496;245.197
52;22817;7496;204.389
53;25173;7496;235.819
54;24786;7496;230.656
55;23925;7496;219.17
56;23655;7496;215.568
57;25060;7496;234.312
58;28278;7496;277.241
59;21453;7496;186.193
60;24017;7496;220.398
61;19843;7496;164.715
62;25865;7496;245.051
63;22972;7496;206.457
64;25858;7496;244.957
65;27050;7496;260.859
66;24260;7496;223.639
67;20471;7496;173.092
68;23800;7496;217.503
69;22412;7496;198.986
70;24946;7496;232.791
71;21516;7496;187.033
72;25165;7496;235.712
73;24987;7496;233.338
74;25189;7496;236.033
75;24116;7496;221.718
76;20186;7496;169.29
77;23975;7496;219.837
78;24856;7496;231.59
79;24072;7496;221.131
80;19887;7496;165.301
81;22385;7496;198.626
82;22014;7496;193.677
83;20974;7496;179.803
84;22812;7496;204.322
85;20106;7496;168.223
86;22146;7496;195.438
87;19921;7496;165.755
88;22088;7496;194.664
89;24345;7496;224.773
90;22793;7496;204.069
91;22749;7496;203.482
92;20752;7496;176.841
93;21169;7496;182.404
94;24175;7496;222.505
95;22170;7496;195.758
96;24614;7496;228.362
97;21703;7496;189.528
98;21220;7496;183.084
99;22632;7496;201.921
100;23795;7496;217.436
101;21259;7496;183.605
102;25255;7496;236.913
103;20691;7496;176.027
104;19373;7496;158.445
105;22281;7496;197.239
106;19071;7496;154.416
107;22406;7496;198.906
108;22363;7496;198.332
109;19516;7496;160.352
110;21127;7496;181.844
111;20201;7496;169.49
112;21015;7496;180.35
113;21593;7496;188.06
114;21011;7496;180.296
115;21507;7496;186.913
116;21317;7496;184.378
117;21918;7496;192.396
118;16554;7496;120.838
119;21229;7496;183.204
120;22728;7496;203.202
121;20111;7496;168.29
122;19767;7496;163.701
123;23056;7496;207.577
124;18180;7496;142.529
125;22441;7496;199.373
126;18130;7496;141.862
127;19589;7496;161.326
128;19971;7496;166.422
129;22428;7496;199.2
130;18858;7496;151.574
131;17919;7496;139.047
132;20412;7496;172.305
133;18702;7496;149.493
134;18626;7496;148.479
135;17946;7496;139.408
136;18792;7496;150.694
137;19375;7496;158.471
138;17970;7496;139.728
139;17230;7496;129.856
140;17987;7496;139.955
141;17476;7496;133.138
142;18049;7496;140.782
143;18312;7496;144.29
144;20303;7496;170.851
145;15839;7496;111.299
146;15249;7496;103.428
147;18548;7496;147.439
148;18585;7496;147.932
149;17044;7496;127.375
150;15888;7496;111.953
151;18006;7496;140.208
152;20868;7496;178.388
153;16825;7496;124.453
154;17862;7496;138.287
155;16929;7496;125.84
156;18676;7496;149.146
157;17464;7496;132.978
158;15480;7496;106.51
159;14334;7496;91.222
160;15467;7496;106.337
161;17221;7496;129.736
162;17337;7496;131.283
163;16625;7496;121.785
164;14282;7496;90.5283
165;15852;7496;111.473
166;16597;7496;121.411
167;17089;7496;127.975
168;15371;7496;105.056
169;18265;7496;143.663
170;15757;7496;110.205
171;16986;7496;126.601
172;14210;7496;89.5678
173;14920;7496;99.0395
174;16251;7496;116.796
175;14254;7496;90.1547
176;14051;7496;87.4466
177;14699;7496;96.0912
178;14750;7496;96.7716
179;13302;7496;77.4546
